Word	Sentence	synset number
कल	सुबह खेलने जाऊँगा है आने	2
कल	काफी दिनों के बाद अपने मित्रों मिलने जाऊँगा है	2
कल	रात काफी तेज़ बरसात किए रही थी थे	0
कल	आपका तोह पता नहीं कपडे किए खरीदने बाज़ार गयी थे थी 	0
सोना	सोना अच्छी आदत होती 	2
सोना	चाहता नींद जाना अच्छी रात बत्तियाँ  	2
सोना	खरीदना चाहता प्रकाश चुराया होगा चिडिया सुवर्ण खरीदने छिपा 	0
सोना	इतने सालो बाद चुराया होगा खरीदना काफी फायदा करता 	0
आम	एक आदमी तौर हालात खास लोगों जनता	4
आम	आजकल महंगाई इतनी बढ़ गयी आदमी जीना कठिन गया 	4
आम	सब फलों राजा पत्तियां पेड़ स्वादिष्ट खाना	2
आम	भले फल बहुत सारे स्थान कोई दूसरा फल नहीं सकता पैड़	2
कर	जल्दी भर देना निवासियों राज्य द्वारा नगर निगम व्यक्तियों विविध संस्था अधिभार धन 	2
कर	समय पर देना हर नगर निगम एक निवासियों नागरिक फ़र्ज़ होता 	2
कर	उसका दुःख अपने काम करता रहा ऊपर उठा पकड़ 	N1, हाथ
कर	काफी समय अपने काम करता तक खेलने बाद उसका बिलकुल नहीं दुखा	N1, हाथ
कुछ	क्या आपको चाहिए 	4
कुछ	लाश देख बोल तोह गड़बड़ 	4
कुछ	आपको यह सब दिनों लोटा दूंगा	0
कुछ	बस दिनों बात फिर तोह खत्म जायेगा	0
शेर	वह बहुत कहा उन्होंने अच्छे लिखता 	1
शेर	बहुत अच्छे कहा उन्होंने और घजल लिखने वाले कवी अब नहीं रहे	1
शेर	जंगल राजा वनों जंगली आक्रमण	0
शेर	घायल हिरन देख कर हमें लगा उस पर हमला किया होगा	0
कहना	तुम क्या चाहते चाहूँगा बात 	1
कहना	इतने सालो बाद कहना चाहता	1
कहना	मेरा मान लो जायज़ उचित	3
कहना	बढ़ो मानना पड़ता जायज़	3
पहले	कुछ साल से ही की दशक इस बार भी कर चुके मौजूद जाने	0
पहले	कुछ साल से ही की दशक इस बार भी कर चुके मौजूद जाने	0
पहले	आया सबसे कृपया से पहला दूसरा तीसरा कहेंगे फिर आप	1
पहले	आया सबसे कृपया से पहला दूसरा तीसरा कहेंगे फिर आप	1
चाल	सफल नाकाम बाजी पलट बुरी साथ भली अच्छी चतुर पाने रची गलत गंदी उलटी एक छोटी सी अगली	4
चाल	सफल नाकाम बाजी पलट बुरी साथ भली अच्छी चतुर पाने रची गलत गंदी उलटी एक छोटी सी अगली	4
